RSTCD,LOCCD,PLACD,Latitude,Longitude,planting_date
USGO,24H2,101C,46.92575737,-96.65286641,05/08/2024
USPH,5B02,102N,41.00392154,-102.4572852,05/09/2024
USMA,5620,161C,41.80347185,-89.10230221,05/03/2024
USSL,5500,104N,42.80372566,-93.19155981,05/15/2024
USSL,7420,101N,41.16595576,-95.02944064,04/22/2024
USHI,8644,102N,37.72843359,-88.44661503,04/19/2024
USMK,7727,102N,39.59108798,-85.946895,04/25/2024
USJA,4625,103N,42.67748855,-88.88879138,05/17/2024
USHI,8F35,162N,38.79059099,-88.06587143,05/04/2024
USMK,6811,102N,41.3151438,-84.18618295,05/20/2024
USJA,4601,104N,44.08157587,-91.28461682,05/13/2024
USPH,6320,107N,42.0638012,-97.93184586,05/10/2024
USGO,2329,104N,46.64171381,-98.08723147,05/11/2024
USPH,7303,105N,40.51011104,-98.89082384,04/23/2024
USPH,7303,103C,40.51010891,-98.89139923,04/23/2024
USMK,6734,212N,40.28440981,-85.8762621,05/04/2024
USPH,5213,102N,40.98933671,-101.4478272,05/06/2024
USMK,4G34,161N,43.53898392,-83.563581,05/10/2024
USST,4400,104N,43.57320771,-95.72328632,04/24/2024
USMA,6634,199N,41.21817913,-88.64932041,05/21/2024
USSL,6415,102C,42.68831692,-93.83828994,05/14/2024
USAD,3343,107N,44.61326624,-96.67027027,05/18/2024
USPH,3B12,161N,42.13820185,-102.9280152,05/14/2024
USMA,5620,107N,41.80349908,-89.09884958,05/04/2024
USWA,7C35,164N,40.72872872,-96.12156054,05/10/2024
USCL,7632,108N,40.20455696,-88.85809753,04/22/2024
USAD,4C45,161N,44.54931349,-96.88587472,05/21/2024
USJN,8B12,161C,35.39323829,-101.3268512,04/25/2024
USMA,6634,102N,41.21770422,-88.65498554,05/21/2024
USLT,7528,101N,40.87166771,-91.87023009,05/18/2024
USMK,7727,206C,39.5838866,-85.93725845,04/25/2024
USCL,763S,104N,40.21679166,-88.91850185,05/11/2024
USJN,8405,103C,39.13311295,-93.40947712,04/11/2024
USPH,5C10,101C,42.9440713,-98.67319587,05/16/2024
USCL,7F20,163N,40.55345363,-89.43897827,04/17/2024
USAD,4C18,191N,43.68789277,-98.37968833,04/25/2024
USJA,4625,108N,42.67749174,-88.88730394,05/17/2024
USJN,8220,103N,37.54480215,-100.7902668,04/24/2024
USWA,7330,163N,40.74239113,-97.26742555,05/01/2024
CAAR,3831,102C,43.08098438,-81.20443291,05/10/2024
USWA,6D08,162N,42.05338369,-95.71177127,04/15/2024
USSL,5500,168C,42.80370918,-93.19036765,05/15/2024
USMK,7727,103N,39.59086837,-85.94689287,04/25/2024
CAAR,2840,102N,43.61466591,-80.50626086,05/20/2024
USST,3408,107N,44.96675475,-94.91635955,05/14/2024
USJA,4620,102N,42.96881436,-89.55966901,05/16/2024
USGO,2341,102C,46.83460352,-97.49535495,05/13/2024
USJN,8C11,161N,37.99432639,-97.53693167,04/15/2024
USAD,4342,203N,44.28238286,-96.63209171,05/15/2024
USAD,4342,210N,44.28238313,-96.62995342,05/16/2024
USWA,7C36,101N,39.9246798,-95.35818708,05/09/2024
USHI,8602,102C,38.65487526,-89.79622412,05/19/2024
USMK,7H04,161C,39.91644482,-84.67179636,05/13/2024
USSL,5431,104N,43.1628971,-93.91746213,05/18/2024
USSL,6418,381N,41.86300686,-93.66095257,05/17/2024
USST,4D46,162C,43.5613819,-93.48198683,04/25/2024
USJA,3631,105N,43.67720738,-88.66607132,05/10/2024
USMK,6730,104N,40.86456347,-85.33617398,05/13/2024
USPH,5217,102C,40.72849557,-103.072199,05/07/2024
USCL,7632,106N,40.20499616,-88.85809873,04/22/2024
USLT,5514,104N,42.57159829,-91.60493604,05/16/2024
USMK,7821,107N,39.48537237,-83.51320697,04/24/2024
USSL,6418,203N,41.86211865,-93.66474257,05/19/2024
USCL,6639,106N,40.61584558,-88.3283867,05/08/2024
USHI,8Z17,161C,39.87681656,-92.20173728,04/11/2024
USSL,6511,308N,41.99300252,-92.73348593,05/16/2024
USJA,4625,105C,42.67748983,-88.8881964,05/17/2024
USSL,7440,161C,41.45310766,-94.13857422,04/12/2024
USMK,6812,105N,41.02951185,-83.95382708,05/08/2024
USST,3412,161N,45.12273145,-95.63301138,05/14/2024
USMA,6634,104N,41.21846316,-88.64779689,05/21/2024
USJN,9C20,101,29.05566808,-96.47551795,03/16/2024
USST,3408,102N,44.96774212,-94.91636333,05/13/2024
USGO,2329,103C,46.64171381,-98.08723147,05/11/2024
USHI,8702,101N,38.2675521,-87.63310582,05/11/2024
USGO,2339,104N,47.05416045,-96.91950662,05/15/2024
USST,4442,106N,43.95172297,-94.62393572,05/20/2024
USPH,7311,162C,40.58314252,-98.15860845,04/26/2024
USST,3437,106N,44.70049243,-94.91471486,05/17/2024
USST,3D41,161N,45.49732095,-93.97484604,05/08/2024
USAD,5320,106C,43.61286673,-98.25667488,05/14/2024
USST,4531,104C,44.47839409,-93.04497032,05/06/2024
USSL,7420,202C,41.38568417,-95.04229723,04/22/2024
USMA,6634,169N,41.21770422,-88.65498554,05/21/2024
USCL,7F34,161N,39.67667384,-89.35840359,04/17/2024
USGO,2402,109N,46.91621812,-96.66648336,05/09/2024
USWA,7C36,162N,39.92284158,-95.3586544,05/09/2024
USPH,7243,108N,40.84924334,-99.70177452,04/20/2024
USLT,6540,107N,41.59178657,-90.76353997,05/05/2024
USLT,6518,102N,42.30670788,-91.20804972,05/15/2024
USBY,9530,103N,35.74344974,-90.50650167,04/12/2024
USBY,8541,116N,37.07119266,-89.70849048,04/23/2024
USWA,8320,110N,40.2876368,-97.1197695,04/12/2024
USAD,2338,102C,45.13036705,-97.10394568,05/18/2024
USST,3431,EMERGE,44.75916036,-95.07465036,04/15/2024
USST,3408,168N,44.96631592,-94.91635787,05/14/2024
USSL,5420,108N,43.04514043,-95.14433232,05/20/2024
USMA,6634,103N,41.21824361,-88.64779447,05/21/2024
USWA,8320,105N,40.28467311,-97.11788831,04/12/2024
USSL,7420,102N,41.39023428,-95.03828085,04/22/2024
USSL,6511,304N,41.99300229,-92.73466305,05/15/2024
USST,4447,EMERGE,41.99345485,-94.82757523,04/13/2024
USAD,3320,107N,45.29746905,-98.31008502,05/11/2024
USMK,8931,F2,39.85879325,-75.90935875,05/01/2024
USLT,6548,108N,41.44545888,-91.38522482,04/24/2024
USAD,5320,191N,43.61086025,-98.24801085,05/14/2024
USJN,8405,105C,39.13308792,-93.41037326,04/12/2024
USGO,2341,114N,46.83724379,-97.49374302,05/14/2024
CAMB,318,102N,49.9878226,-98.79629274,05/16/2024
USMK,6725,102C,40.76491947,-85.83010166,05/22/2024
USJN,8D32,161C,39.00966173,-93.69454277,04/11/2024
USJA,462N,EO11C,42.66402786,-88.95409667,05/04/2024
USWA,6334,104N,42.16931644,-96.99714838,04/24/2024
USLT,7534,192C,41.48299134,-91.39003867,05/08/2024
USAD,4342,104C,44.30464397,-96.704179,05/16/2024
USMK,6730,161C,40.85986547,-85.33525714,05/13/2024
USGO,2328,161C,46.93447823,-98.20706845,05/21/2024
USGO,2329,191N,46.64303073,-98.0869201,05/11/2024
USAD,4C23,161N,43.04070831,-98.24611245,04/25/2024
USHI,7Z16,161N,39.50923265,-91.19046022,04/15/2024
USAD,3320,108N,45.29768845,-98.31008265,05/11/2024
USAD,5408,111N,43.12858201,-95.95072949,05/15/2024
USMK,6812,104N,41.0295185,-83.95324725,05/08/2024
USBY,8648,161N,36.04593833,-89.33625674,04/25/2024
USMA,5620,102C,41.80348355,-89.09826283,05/04/2024
USGO,1344,191N,47.80868794,-97.4118815,05/22/2024
USBY,8541,161N,37.07431537,-89.71102976,04/22/2024
USPH,7307,104N,39.4045559,-100.6612103,05/08/2024
USMA,5711,102C,41.38554483,-86.9678643,05/17/2024
USST,3408,101N,44.96517291,-94.92636588,05/13/2024
USJN,8C39,161N,37.25155368,-94.75833621,04/17/2024
CAAR,2833,102C,43.36256061,-80.91218856,05/16/2024
USSL,7420,207N,41.38508063,-95.04090831,04/23/2024
CAAR,3831,104N,43.08127049,-81.20549456,05/10/2024
USAD,4342,180C,44.3077563,-96.705559,05/17/2024
USST,4424,107N,43.74405395,-95.22503824,05/20/2024
USAD,5320,104N,43.61330565,-98.2566691,05/14/2024
USMA,6616,105C,41.85401521,-88.83051356,05/19/2024
CAAR,5H03,192N,42.48266955,-82.16846222,05/15/2024
USSL,5D10,161N,42.68711642,-95.39792373,05/13/2024
USPH,6C14,161C,41.75408266,-98.50836186,05/07/2024
USCL,7612,105N,40.57032832,-90.80058967,04/25/2024
USCL,6614,166N,40.91283403,-89.8496457,05/13/2024
USWA,7319,101N,40.76458874,-97.95603353,05/06/2024
USWA,7D11,166N,41.02888619,-95.13627389,04/23/2024
USAD,4342,204N,44.2823829,-96.63178624,05/16/2024
USBY,9539,161N,34.80742419,-91.08449151,04/17/2024
USJA,4621,161C,43.20143588,-90.0006805,05/18/2024
USAD,5330,107N,43.48067244,-97.58288161,05/09/2024
USSL,7420,210N,41.38474701,-95.04015423,04/23/2024
USPH,6320,103N,42.06292309,-97.93184664,05/09/2024
USSL,7520,104N,41.428754,-92.5705714,05/18/2024
USBY,9511,105N,32.61455138,-91.54155322,04/04/2024
USJA,3631,111N,43.67720362,-88.66833918,05/13/2024
USMA,6601,103N,40.89726909,-89.2148424,04/22/2024
USSL,5500,103N,42.80372978,-93.19185785,05/15/2024
USWA,7349,101N,41.87625713,-96.22238908,05/11/2024
USST,4424,109N,43.74384219,-95.22498824,05/20/2024
USSL,5404,161C,42.80660221,-95.88858599,05/14/2024
USGO,2341,104C,46.8350422,-97.4953597,05/13/2024
USMA,6609,109N,41.372778,-89.37485572,04/24/2024
USBY,9602,105N,33.34061535,-91.04743772,04/05/2024
USSL,7520,168C,41.42952244,-92.57057075,05/18/2024
USSL,6418,103N,41.86234392,-93.65323276,05/19/2024
CAMB,330,101N,49.5540748,-97.08105143,05/14/2024
USBY,8541,112N,37.07119005,-89.7073937,04/23/2024
CAMB,343,104N,49.58153139,-98.0765321,05/18/2024
USSL,6511,302N,41.99300218,-92.73525161,05/15/2024
USWA,8320,168N,40.2876368,-97.1197695,04/12/2024
USSL,6415,191N,42.68830586,-93.83620721,05/14/2024
USPH,7243,103C,40.84878763,-99.7018309,04/20/2024
USSL,7520,103N,41.42853445,-92.57057159,05/18/2024
USJA,3F01,161N,44.44685606,-90.96840116,05/14/2024
USSL,6511,109N,41.99403946,-92.74547449,05/15/2024
USAD,43H2,HELI,44.30772954,-96.70429182,05/15/2024
USBY,9530,102N,35.74345114,-90.50616471,04/12/2024
USSL,6418,408N,41.88316258,-93.71052761,05/16/2024
USBY,9530,201N,35.74407989,-90.50761886,04/12/2024
USST,3408,106N,44.96697417,-94.91636039,05/14/2024
USPH,6310,101N,42.5009426,-98.73465143,05/03/2024
USCL,7603,108N,39.78202932,-90.02776747,04/15/2024
USMK,5J20,F3,40.5131772,-77.6761429,05/09/2024
USJA,4620,106N,42.96608093,-89.56090728,05/17/2024
USCL,7612,102N,40.57285318,-90.80001097,04/24/2024
USCL,7632,286C,40.2147121,-88.90673686,04/22/2024
USST,4400,161N,43.58727045,-95.7339845,04/23/2024
USBY,8541,105N,37.0711098,-89.70547713,04/22/2024
USWA,6C32,191C,42.46691138,-97.1313968,05/14/2024
USSL,6418,105N,41.86190485,-93.65323327,05/19/2024
USWA,7345,192C,41.55518192,-96.75119715,04/23/2024
USLT,7528,102N,40.873802,-91.86718004,05/18/2024
USAD,4D18,161C,44.41747413,-95.55396714,05/17/2024
USBY,8541,115N,37.07119201,-89.70821629,04/23/2024
USJA,4625,109N,42.67749238,-88.88700645,05/18/2024
USSL,5404,103C,42.80495526,-95.88207105,05/14/2024
USMK,6734,218C,40.28442306,-85.87743806,05/05/2024
USPH,7311,105N,40.5831425,-98.15932848,05/01/2024
USSL,5500,101N,42.81030323,-93.19610391,05/15/2024
USAD,5320,103C,43.61352511,-98.25666621,05/14/2024
USJA,4625,187C,42.67749047,-88.88789891,05/17/2024
USPH,7311,103C,40.58314249,-98.15990451,05/01/2024
USSL,6418,101N,41.88773217,-93.70339805,05/19/2024
CAAR,5H04,162N,42.54571161,-82.35733353,05/18/2024
USLT,6548,161N,41.45205715,-91.38610441,04/24/2024
USJA,3F38,161C,43.55950238,-88.03896712,05/18/2024
CAAR,3835,102N,43.49221707,-81.45873,05/16/2024
USJN,9C23,101,31.91875173,-96.96703216,04/06/2024
USPH,7307,102C,39.40455068,-100.6605026,05/08/2024
USPH,7244,100C,40.85176571,-99.71114059,04/19/2024
USST,2540,102N,45.77769431,-94.07053072,05/17/2024
USLT,6518,103N,42.30648836,-91.20804968,05/15/2024
USWA,8320,101N,40.29033963,-97.12358583,04/11/2024
USST,4520,104N,43.45590949,-91.86209761,05/18/2024
USJN,8220,102C,37.54439021,-100.7902669,04/24/2024
USHI,8602,161C,38.65443381,-89.79182923,05/19/2024
USAD,4342,SPR,44.30518419,-96.70693676,05/17/2024
USAD,3343,106N,44.61326688,-96.66996307,05/18/2024
USST,3601,104N,44.85238067,-92.7141862,05/10/2024
USLT,7528,104N,40.87336244,-91.86711213,05/18/2024
USAD,5320,161C,43.61468304,-98.26401604,05/14/2024
USSL,6416,105N,42.18149142,-94.6008407,04/24/2024
USMA,6601,101N,40.90318733,-89.21771229,04/22/2024
USSL,6418,383C,41.92206146,-93.66311157,05/17/2024
USST,4515,101N,43.89910889,-93.74589964,05/17/2024
USJA,3631,113N,43.67720236,-88.66909513,05/13/2024
USAD,4C26,162N,44.36170716,-97.80011386,05/20/2024
USSL,6428,196N,41.86336185,-94.51155422,04/25/2024
USMK,7821,108N,39.48487513,-83.51264909,04/24/2024
USAD,4342,110N,44.30430952,-96.70601428,05/16/2024
USST,2431,102C,45.52511858,-94.86153946,05/15/2024
USSL,64H8,101C,41.92494669,-93.66240436,05/17/2024
USBY,9602,103N,33.34076078,-91.04694334,04/05/2024
USHI,8Z34,164N,38.93012152,-91.40469008,04/17/2024
USCL,6614,101N,40.91602631,-89.8494693,05/13/2024
USSL,6418,382C,41.92205652,-93.66355245,05/17/2024
USWA,6334,161N,42.16870628,-96.98933662,04/24/2024
USST,4400,103N,43.57359179,-95.72328638,04/23/2024
USSL,5420,104N,43.04426259,-95.1443518,05/20/2024
USST,4424,101N,43.74705117,-95.22545534,05/20/2024
USBY,9540,161N,34.8109045,-91.60255598,03/30/2024
USGO,1321,105N,47.56252551,-98.97564025,05/16/2024
USGO,2329,105N,46.64196526,-98.08791469,05/11/2024
USPH,7303,180C,40.51013134,-98.88870016,04/23/2024
USSL,7420,182N,41.38891734,-95.03594813,04/23/2024
USCL,7632,295N,40.2147137,-88.90659365,04/22/2024
USAD,4332,106C,43.62207282,-96.47137386,05/13/2024
CAMB,318,161N,49.98783703,-98.79731255,05/16/2024
USJA,3F01,102N,44.44619322,-90.96608237,05/14/2024
USST,4442,107N,43.95172475,-94.62423948,05/20/2024
USLT,5514,106C,42.57159138,-91.60434214,05/16/2024
USST,453S,108S,44.47911406,-93.03890295,05/06/2024
USSL,4Z23,161C,42.9803855,-92.71574349,05/19/2024
USJN,9C15,101,29.3365123,-96.12078159,02/28/2024
USGO,2402,107N,46.9162178,-96.66584315,05/09/2024
USSL,6511,305N,41.99300235,-92.73436877,05/15/2024
USMK,7727,101N,39.5830634,-85.93722608,04/25/2024
USSL,7411,105N,41.16619661,-95.02921596,04/22/2024
CAAR,2840,101N,43.61528012,-80.50836418,05/20/2024
USPH,7B45,102C,40.57927319,-99.71494839,05/17/2024
USAD,3320,102C,45.29637082,-98.31006044,05/10/2024
USSL,7440,104C,41.4484003,-94.14263675,04/12/2024
CAMB,343,103N,49.58130669,-98.07652943,05/18/2024
USSL,5431,161N,43.16913557,-93.91772257,05/18/2024
USCL,7628,104C,40.39288042,-89.05757716,05/23/2024
USGO,2402,161C,46.91951551,-96.67100442,05/09/2024
USJA,3631,102N,43.68049893,-88.66936792,05/10/2024
USSL,6428,166N,41.86307642,-94.51257673,04/25/2024
USSL,5500,198N,42.80371894,-93.19018735,05/15/2024
USSL,7440,105C,41.44839643,-94.14322034,04/13/2024
USSL,6428,182C,41.86318801,-94.51257971,04/25/2024
USSL,7520,301N,41.43086231,-92.43343694,04/24/2024
USWA,7347,HERB,41.351239,-96.26662571,04/22/2024
CAAR,847,162C,43.83053616,-80.23119984,05/07/2024
USST,2431,103C,45.52801436,-94.86575012,05/15/2024
USMA,5620,106N,41.80349924,-89.09914299,05/04/2024
USMA,5610,169N,42.49465225,-89.33798066,05/04/2024
USGO,2402,104N,46.91869299,-96.6710103,05/09/2024
USAD,4342,106N,44.3046415,-96.70479016,05/16/2024
USMK,7G28,161C,39.57677293,-85.96032885,04/26/2024
USSL,6511,306N,41.99300241,-92.73407449,05/16/2024
USMK,6734,104N,40.3199181,-85.76708781,05/05/2024
USPH,5B02,161N,41.00354661,-102.4607649,05/09/2024
USJN,7203,191N,37.55474966,-101.5522384,05/01/2024
USST,3601,103N,44.85237883,-92.71449465,05/09/2024
USBY,8541,111N,37.07118939,-89.7071195,04/23/2024
USPH,4B05,102C,41.3220422,-103.2793348,05/13/2024
USSL,6415,103C,42.68831534,-93.83799241,05/14/2024
USMK,7821,106N,39.48553811,-83.51339293,04/24/2024
USHI,8702,110N,38.26540291,-87.63743187,05/12/2024
USGO,2339,103N,47.05415797,-96.91982753,05/15/2024
USSL,7420,208N,41.38496942,-95.04065695,04/23/2024
USST,3402,105N,45.3825051,-95.9049547,05/11/2024
USGO,2329,106N,46.64240314,-98.08823556,05/11/2024
USST,3437,107N,44.70027301,-94.91471326,05/17/2024
USGO,2341,113N,46.83702445,-97.49374391,05/14/2024
USAD,5408,104N,43.13013394,-95.95068073,05/14/2024
USBY,9511,101N,32.61538256,-91.54291153,04/03/2024
USST,4442,105N,43.95172118,-94.62363196,05/20/2024
USSL,5420,110C,43.04557936,-95.14432258,05/20/2024
USAD,2338,104N,45.13335714,-97.10386488,05/18/2024
USWA,7330,181N,40.7453838,-97.27151916,04/30/2024
USPH,7311,102C,40.58314248,-98.16019252,04/25/2024
USJN,8B09,161C,38.53931814,-101.2923339,04/23/2024
USGO,1344,108N,47.80915296,-97.41474968,05/23/2024
USJN,8C34,101C,37.78351337,-94.93315426,04/17/2024
USST,2540,101N,45.77189815,-94.07049204,05/17/2024
USST,4533,105N,43.92148863,-92.94326407,05/14/2024
USPH,7311,108N,40.58313634,-98.15887506,05/01/2024
USGO,2328,104C,47.12162767,-98.19649621,05/21/2024
USSL,6418,206N,41.86277725,-93.66474622,05/19/2024
USMK,9J28,101,34.66415971,-78.06349143,04/17/2024
USLT,6540,168N,41.59178551,-90.76383242,05/05/2024
USMK,7821,103N,39.48553811,-83.51339293,04/24/2024
USST,4531,107C,44.48068789,-93.03430797,05/06/2024
USSL,7420,181N,41.38904903,-95.0361814,04/23/2024
USBY,9530,104N,35.74410875,-90.50657318,04/13/2024
USSL,5424,106N,42.86268441,-94.67958003,05/13/2024
USAD,4342,112N,44.30518522,-96.70663118,05/17/2024
USMK,4732,103N,42.65227845,-84.23293958,05/02/2024
USGO,2329,102C,46.64396297,-98.08692513,05/11/2024
USPH,7243,110N,40.84968252,-99.70178463,04/20/2024
USAD,4342,111N,44.30430849,-96.70631986,05/17/2024
USSL,7420,212N,41.38452459,-95.03965151,04/23/2024
USAD,5330,161C,43.48717536,-97.58193044,05/08/2024
USHI,8702,108N,38.26586521,-87.6374335,05/11/2024
USST,4524,161N,43.52873803,-92.6286802,05/15/2024
CAAR,3831,105N,43.08153467,-81.20247705,05/13/2024
USMK,6G19,161C,40.25773345,-87.03370882,05/09/2024
USMK,4742,102N,42.01935548,-83.69329004,05/14/2024
USST,4533,164N,43.92148449,-92.94053153,05/14/2024
USWA,7319,105N,40.76458509,-97.95639449,05/06/2024
USBY,9539,191N,34.80617319,-91.0838177,04/17/2024
CAAR,3H30,161C,43.16757094,-81.17392309,05/10/2024
CAAR,5H03,161N,42.48489776,-82.17156751,05/15/2024
USST,4442,101N,43.9561068,-94.62301292,05/20/2024
USBY,9602,102N,33.3408335,-91.04669615,04/05/2024
USMA,6634,108N,41.21960789,-88.64778242,05/21/2024
USMK,6734,110N,40.3187351,-85.76984888,05/05/2024
USBY,8541,102N,37.07110782,-89.70465454,04/22/2024
USJN,8316,103C,39.42310536,-97.19601443,04/19/2024
USBY,9602,101N,33.34225483,-91.04701207,04/05/2024
USWA,6334,102N,42.16959085,-96.99714727,04/24/2024
USST,3402,107N,45.38207293,-95.90651511,05/11/2024
USST,4400,191N,43.57337232,-95.72328634,04/23/2024
USBY,8541,110N,37.07118874,-89.70684531,04/23/2024
CAAR,5H04,161N,42.54596115,-82.36116615,05/18/2024
USLT,6548,103N,41.44546651,-91.38668375,04/24/2024
USWA,7330,182N,40.74239338,-97.26800294,05/01/2024
